 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
Bij de titel. Top. Gall. III, p. 270: ‘in een der kamers aldaer (nl. in het stadhuis te Orleans) vertoont men het afbeeltsel in Schildery van de Maget Johanna van Arckel, toegenaemt van Orleans, even als sy in haren tijdt gekleet heeft gegaen’ (dus in manskleren). De Lat. verzen staan er met het penseel bijgeschreven, zoals t.a.p. wordt vermeld. - Maeght; het Lat. heeft intussen in het opschrift niet Virginis maar Viraginis (‘Manvrouw’, ‘Heldin’); Vaucouleur: de stad, waar Jeanne d'Arc aan den gouverneur, de Baudricourt, vroeg om tot koning Karel VII geleid te worden; zie verder aant. 2-3. 

Tekst. In vs. 2 heeft zowel Top. Gall. als Poëzy II (1682) daer, blijkens het Lat. een drukfout (zie aant. 1-2). In vs. 4 heeft Poezy II (1682) in plaats van een een explicatief en.

1-2 Lat.: ‘De Maagd keert weder, voor den Fransman (eig. Galliër) zelfs door (: in de vorm van) haar stomme beeltenis gelukbrengend’; Vondel heeft in Gallo muta vel imagine felix het woord muta als nominatief opgevat; voor vs. 2a zie Tekst hierboven.

2-3 Latijn: ‘Haar heeft weleer de Godheid nièt menselijk overleg (machina kan echter ook bedoeld zijn als: “een mechanische loop der dingen”) het vaderland ter hulp toegezonden.’ Vondel bedoelt met Beelt (vs. 3) de persoon van Jeanne (vgl. K. Edipus, aant. 1193), met Vaderlandt: geboorteplaats (vgl. Op Bordeaux, aant. 2); in Top. Gall. III, p. 264, heet Jeanne nl. - zulks ten onrechte - ‘gebooren van Vaucouleur in Lotteringen’; aldaar volgt dan het verhaal van haar reddingswerk.

4 Welke Hendrik (II, III of IV) bedoeld is, laat zich niet opmaken uit de mededelingen van Top. Gall.

5-6 Het is Vondel ontgaan, dat dit, altháns voor wat betreft vs. 6, een heilwens is; Lat.: ‘Een tweede Maagd, uit de hemel geroepen door Uw gebeden, moge het hoog beleid Uwer regering zegenrijk doen zijn, en weder ter hand nemen de weegschaal (der gerechtigheid);’ gedoeld wordt op de maagd Astraea, die zoals Ovidius het zegt (Metam. I, 149-vlg.) bij het begin van het ijzeren tijdperk ‘als laatste der hemelingen de van bloed druipende aarde verliet.’

7 Lat. echter: ‘opdat Zij beiden (Joh. en Astr.) Uw eeuw mogen hersmeden tot goud.’ Wederom, als in bijschr. Vogelhuis, de parallel met keizer Augustus; vgl. Dl. VI, blz. 738, aant. 829.

* Bij titel en onderschrift. De auteur van Top. Gall. III, bl. 283 noemt Poitiers' universiteit naast die van Parijs; als de overige faculteiten even uitstekende hoogleraren hadden als de juridische, dan zou men - zo voegt hij toe - ten volle kunnen instemmen met wat Scaliger zegt. Het dan volgend epigram is van den ‘Ouden’ Scaliger (Jul. Caesar, de vader van den lateren Leidsen hoogleraar Jos. Justus); deze heeft in navolging van Ausonius e.a. een aantal Lofdichten op beroemde steden geschreven. Zijn Op Avignon heeft reeds de Blaeu-atlas in Vondels vertaling (zie Deel III, bl. 424), het bovenstaande Op Poictiers geeft dezelfde atlas alleen in het Latijn; eerst Top. Gall. heeft voor beide epigrammen en het Latijn en Vondels Nederlands. 

Tekst. Poëzy II (1682) heeft vs. 3 d'een; in vs. 4 Poictiers is hier.

1 Lat.: ‘Indien studie-zin (een zaak) is van de ziel: van het lichaam komt de kracht’.

2 Ook dit vers is verkeerd begrepen en, zoals vaker bij Vondel voorkomt (vgl. Op Petrarcha, vs. 4), vergodsdienstigd; Scal.: ‘en op elk van beide verdiensten (lett. van de kant van verdiensten op beide) maakt Frankrijk voor zich aanspraak.’

3 Leer-lust; Lat.: ‘de studiën’, vgl. aant. 1; dees, nl. stad (: naar Scal's bedoeling); een ander behoorde te zijn: ‘andere’, of (zoals het mvd. van alius wel meer) ‘de andere’, nl weer: steden.

4 ziel (van Frankrijk nl., vgl. de variant is hier).

* Bij titel en onderschrift. Top Gall. III, p. 317 geeft als vindplaats voor deze passage aan het 3e boek van de ‘Philippide’ van Guillaume le Breton. De Philippis is een Latijns epos, waarin de auteur - kapelaan van Philippe Auguste - de daden van zijn koning verheerlijkt; het is rijk aan plaatsbeschrijvingen. 

Tekst. Poëzy II (1682) heeft in vs. 1 hier i.p.v. toen; in vs. 3 is de Lat. riviernaam Carus (= Cher) verwisseld met de Creus (= Creuse); beide rivieren ontspringen in dezelfde streek. (Poëzy: Kaer); in vs. 5 heeft Poëzy de drukfout taelrijk (een kostelijke noot bij Van Lennep).

1 Lat. anders: ‘Vandaar trekt Festinus ijlings op naar de stad Tours.’.

2 daer: (naar dat punt,) waar ...

4 Vondel verkort hier.

5 groot van macht; Vondel laat weg: ‘is er de geestelijkheid’.

6 gezegent enz. behoort naar het Lat. bij de stad en haar omgeving; Lat.: ‘alzijds omringd door een pracht van bossen en wijngaarden.’

7 Sint Marten; zie Op de zalffles enz.

* Bij de titel. Top. Gall. III, p. 352 wordt medegedeeld, dat in een abdij te Caen de tomben zijn te zien van Willem den Veroveraar en zijn gemalin. Bij een opening van het graf van Willem (in 1500) vond men daarin een gouden plaat, waarop de hierboven in Vondels vertaling weergegeven verzen.

1 trots is toevoeging (regeert histor. praesens).

2-4 Dit zijn in het Latijn alle bijzinnen; men zou trouwens vs. 2 als bijzin bij Vondel kunnen lezen en dan vs. 3-4 als parenthese nemen.

3-4 Cenomanen is de oude naam voor de bewoners van Le Mans, vgl. bl. 710; vermeert enz. staat uit rijmnood voor: ‘bracht het onder de wetten van zijn heerschappij.’

5 De behoort eigenlijk als nakomend antecedent bij Die vs. 1; voor graf heeft het Lat. urna; de antithese is een gemeenplaats uit de oudheid, vgl. Ovid- Metam. XII, 615-vlg.: ‘en van dien groten Achilles rest thans iets, dat ternauwernood een kleine urn kan vullen’; naast bekende variaties als in de Hamlet (over Caesar) en bij Lamartine en Heine (op Napoleon) kan men vergelijken Vondels Op Joan Blaeu, dit zelfde Deel.

7-8 En koos behoorde te zijn: zich bevindend in ...; het Lat. heeft: ‘Phoebus had zich driemaal zeven graden en twee daarbij voort-gewenteld in de schoot der Maagd (d.i. het 30 graden omvattende deel van de ecliptica voor het herfstpunt), toen Deze uit het leven verscheidde.’ Top. Gall. vermeldt onder het grafschrift als datum van het overlijden: 6 September 1093. Maand en dag zijn in de laatste verzen astronomisch aangegeven; wanneer men uitgaat van de Juliaanse kalender, komt 6 Sept. uit. Ook in het volgende grafschrift worden op het einde dag en maand vermeld.

* Bij de titel. Het grafschrift wordt meegedeeld op dezelfde plaats in Top. Gall. als het voorafgaande.

1 gebouw: graftombe (structura sepulchri); overschoone; Lat.: ‘uitmuntende’, dus van het innerlijk.

3 Lat.: Hertog van Vlaanderen was haar vader.’

4-5 uyt de Kroone enz.: een dochter van Robert, koning van Frankrijk (997-1030).

5-8 (quam aen ... trouw: in het huwelijk trad met ...) De vertaling van het geheel is onjuist; Latijn: ‘en een zuster van Hendrik (nl. I), die na gene (Robert) op de troon kwam; gehuwd was zij met den grootmachtigen Koning Willem. Deze plaats maakte zij tot deze kerk hier, (een kerk) zo met veel grondbezit als met vele kostbaarheden door haar verrijkt en gewijd op haar bestel.’

10 Lat.: ‘haar schatten rond zich uitstrooiend was zij arm voor zich, rijk voor de behoeftigen.’

11 Vondel heeft het Lat. niet recht begrepen (sic infinitae petiit consortia vitae); hij bedoelt: door van haar stoffelijke schatten afstand te doen won zij tijdens dit aardse leven een geestelijke schat in de velen, die tezamen deelden in haar weldaden (: gunstgenooten, zie Wdb. Ned. Taal). Indirect komt men zo ook tot de bedoeling van het Lat. (immers ‘wie den arme schenkt, leent den Heer’); het Lat. betekent echter: ‘Zó (na zulk een leven van ware vroomheid) ging zij in tot de deelgenootschap in het eeuwige leven’ (verscheidde zij in zaligheid).

12 Lat.: ‘Op de eerste ná de eerste dag (lux) van November.’

* Bij titel en onderschrift. De passage omvat vs. 11-16 van de 6e (oud 10e) brief van Ausonius, een te Bordeaux geboren dichter uit de 4e eeuw na Chr. In de 17e-eeuwse beschrijvingen van Frankrijk wordt hij veel geciteerd, vooral dan zijn Lofdichten op Zuidfranse steden; verschillende passages daaruit zullen hierna volgen. - Het Latijn van Ep. VI, 11-vlgg., als steeds met Vondels vertaling, vindt men Top. Gall. IV, p. 115.

1 O! borghtoght; Vondel ziet het Lat. consponsi (bepal. bij foederis) aan voor een vocatief; Auson.: ‘Ook gij moogt u de bindende afspraak niet laten verdrieten.’ De dichter herinnert zijn kunstbroeder Paulus aan de gedane belofte, samen met hem van het buitenleven te gaan genieten. In de niet-geciteerde aanhef is sprake geweest van de voorbeeldige betrouwbaarheid van den dichter-god Apollo; vandaar: ‘Ook gij ...’

2 te lande; Lat.: ‘met het wiel’; te water enz. is toevoeging.

4 baere: open.

3-6 Auson. geheel anders: ‘langs de Garonne, waar deze, bij vloed door de hoog-opgestuwde wateren gezwollen, de zee tart (nl. bij Bordeaux), of langs het gesleten kiezelgruis der druk-betreden wegen, die voeren naar 't weerkrachtig Blaye’ (: vestingstad ten N. van Bordeaux, op de Oostelijke oever van de Garonne).

* Bij de titel. In Top. Gall. IV, p. 116 lezen wij, dat volgens de inwoners van Blaye de held Roeland (in diezelfde stad geboren) weleer begraven heeft gelegen in de St. Romain aldaar, horen en zwaard op zijn tombe. Op zeker tijdstip zou de kist met het gebeente zijn overgebracht naar de St. Surin in Bordeaux. ‘Onder andere wert van hem verhaelt, hy in den Jare 778 (ibid. p. 375 echter: 808) van de wonden die hem door de Sarasijnen waren gegeven, en van grooten dorst op het Pireneische gebergte is gestorven, ende dat hij daer leggende te versmachten, dese regulen op hem selve gemaeckt soude hebben:

Tu Patriam repetis, tristi nos orbe relinquis, 
Te tenet aula nitens, nos lachrymosa dies. 
Sed qui lustra geris octo et binos super annos 
Ereptus terris, justus ad astra redis. 


Refereert T.G. juist, dan zal men o.i. moeten aannemen, dat volgens deze traditie voorts een engel het bewuste aut-epitaphion ter kennis van R.'s nabestaanden zou hebben gebracht (vgl. Pyramus' laatste wens: Ovid. Metam. IV, vs. 164). Bij de bespreking van Arles, dl. IV, p. 375, refereert Top. Gall. ook de traditie, volgens welke R.'s graf zich zou bevinden in de St. Honoré buiten Arles, alwaar dan ook het boven aangehaalde grafschrift te lezen zou zijn, toegeschreven dit aan Karel de Grote. Hetzelfde reeds vroeger bij Gölnitz, Ulysses, p. 483-vlg.

1 soeckt (weder te bereiken): keert terug naar.

3 belevende de ...: op uw leeftijd van ...

4 in: naar.

* Bij de titel. Het hier vertaalde stuk is de aanhef van Ausonius' lofdicht op Burdigala (Ord. urb. nob. XX); het wordt ná andere passages (zie Aanhangsel achter in dit Deel) aangehaald Top. Gall. IV, p. 122-vlg. Dat Ausonius zijn geboortestad kenschetst - implicite dan - als slechts klein (zoals t.a.p. wordt gezegd) is niet zeker, hoewel mogelijk; zie aant. bij vss. 5-6. 

Tekst. Het door ons gegeven stomheyt in vs. 1 is correctie van de drukfout stoutheyt (vgl. Van Lennep). In vs. 3 heeft Poëzy II (1682) in afwijking van het Latijn (en metri causa) stroom; deze correctie is onjuist, omdat Vondel leest: brave 'elden.

1 Auson.: ‘Reeds lang verwijt ik mij ten scherpste mijn liefdeplicht-verzakend zwijgen (impia silentia) - dat ik U ...’.

2 vaderlant: vaderstad met bijbehorend ommeland. - in 't verhael is misplaatste toevoeging; doordat de verzen in Top. Gall. eerst nà andere passages uit hetzelfde gedicht worden aangehaald, ontgaat het Vondel, dat dit de aanhef van het geheel is; Auson. zegt dan ook (anders dan V.): ‘dat ik U, o Vaderstad ...’

3 brave helden is samenvatting voor: ‘uw mannen, en het karakter en de inborst der bevolking.’

4 In en raet is en explicatief (Lat. ‘raad van voornaamsten’).

5-6 Geheel in de war (vgl. aant. 2); Auson.: ‘Alsof ik (pijnlijk) mij bewust, slechts een kleine (of: geringe, Lat.: exiguae) stad de mijne te mogen noemen, het niet goed aandorst, haar een lof te brengen boven verdienste. Maar daar is geen aanleiding tot schaamte van die zijde’ (de dichter laat volgen: ‘ik woon immers niet in het barbarenland aan de Rijn ..., neen, Burdigala is mijn geboortegrond, waar ....’); die .... stadt; Vondel bedoelt: wanneer ik van u, kleine stad, zó spreek, alsof ....; niet eens: ten enenmale niet; merckwaerdigh; in de oudere zin van: bizondere aandacht en vermelding verdienend; en schamen enz.; onbekend met wat volgt (zie daarvoor hierboven) zal Vondel gedacht hebben aan een uitroep van zelfverwijt, overeenkomstig vs. 1.

* Bij de titel. Top. Gall. IV, p. 296-306 handelt over Narbonne. Op p. 298 vindt men het in 1635 reeds in de Blaeu-atlas opgenomen fragment uit Sidonius Apolinaris (z. Deel III, p. 424), een door Vondel (tegen zijn in deze materie gevolgde methode in) aan het eind met eigen toevoegingen uitgebreide passage (in vs. 4 heeft Top. Gall. foutief maet i.p.v. baed, vgl. het Lat. ‘baden’). Bl. 301-vlg. vindt men de drie hier achtereenvolgens afgedrukte passages, te beginnen met Ausonius, Ord. urb. nob. XVIIII, 1-11.

1 Auson.: ‘Ook gij, Narbo Martius (dit is de officiële naam), zult niet met stilzwijgen worden voorbijgegaan’.

2-3 Verkeerd begrepen; Auson.: ‘(N.), dat eenmaal uw naam gaaft aan de gehele Provence (: Gallia “Narbonensis”), welke, uitgestrekt over een wijd gebied, vele kolonisten kreeg krachtens recht van overheersing’. In 118 v. Chr. werd Narbo nl. Rom. kolonie.

4 Auson.: ‘Waar het land der Allobrogen (:Savoje) binnendringt in de Sequaanse gewesten’ (corrupt; de juiste lezing geeft niet Sequanis maar Grais; de Grajische Alpen zijn bedoeld, zie volg. vs.).

5 Alpes; ook elders vindt men de Lat. vorm behouden in Vondels tijd; hem, nl. Savoje; d'Italjanen; hier en verderop naar Lat. voorbeeld de naam van het volk voor die van het land.

6 leyden; uit rijmnood voor: scheiden (het meervoud ‘ad sententiam’ bij 't sneeuw; het Latijn heeft plur. nivibus).

7 in is onjuist; Auson.: ‘en waar de Rhône, afkomstig uit het meer van Genève, in onstuimige vaart voortstroomt’.

8 de Cebennen: de Cevennen; loopt heeft als gedacht subject: het C. gebergte (in Poëzy II, 1682, de Cebenner); d'Aquitanen: Aquitanië.

9 Vondel vertaalt de oude (verkeerde) lezing: ‘tot aan het land der Teutosagen, met oud-eeuwse naam Belgen geheten’; de juiste lezing geeft: ‘.... met de gouw-naam Volcen’; overigens heeft Vondel blijkbaar ergens de naam Teutosagen verklaard gevonden als Teutates-vereerders (Teutates is een Keltische god, spec. Doodsgod).

10 reyckt, histor. praesens.

10b-11 Auson.: ‘Gij hebt het eerst (nl. in tegenstelling tot N. Gallië) als geromaniseerd Gallië de roedenbundsels geheven onder het bewind van een Latijns proconsul.’

* Bij de titel. Aangehaald Top. Gall. IV, p. 301, na het vorige stuk uit Ausonius. Het fragment stamt uit Carmen XXIII van Sidonius Apolinaris (5e eeuw), geboren te Lyon en gedurende het laatste gedeelte van zijn leven bisschop van Clermont in Auvergne (gest. 480). - In het oorspronkelijk volgt deze in T.G. geciteerde passage, nà een verbindingsstuk van 8 verzen, op het in een andere versvorm door Vondel overgebrachte gedeelte, dat hierna is afgedrukt (Dezelve enz.). 

Tekst. Poëzy heeft (met de juiste klemtoon) in vs. 3: Theodoricus, die veel hooger enz.; in vs. 5 der Geten, zie aant. 5.

1-2 De buiten het verband gemaakte vertaling is vrijwel geheel onjuist; Sid. (:om iets eerder te beginnen): ‘Laat andere steden, beveiligd door hoge ligging, vrij zich daarop beroemen, dat hun muren nimmer werden geschonden: Gij behaagt (het oog), doordat gij de sporen draagt van de stormram (Vondel vs. 1) en het doorstaan hebben van belegeringen heeft uw moed en trouw alom bekend gemaakt’.

3 Theoderik II is, zoals Sidon. het zegt: ‘(nog) hoger te stellen dan zijn grote vader’.

4 al teffens enz.: tegelijkertijd.

5 een eer: als de trots ....; Gotthen: Gothen (Lat. Getarum); R. gebiet is bedoeld als: het onder zijn heerschappij staande Romeinse volk (vgl. het Lat. Romanae columen .... gentis).

6 in .... verdriet; versta: te midden van troebelen in dagen van moeizame strijd.

7 gereten doelt op de scheuren, in de stadsmuren gemaakt door de stormram.

8 Contaminatie van: hierom treft u geen blaam en: dit wordt u niét ....; het Latijn doelt intussen op het niet ontsierende van de aangerichte verwoestingen; vgl. aant. 1.

9-10 eerlijck: op eervolle wijze; Sidon.: ‘Want hoe groter het litteken, in hoe groter mate het helden-lichaam erdoor wordt gesierd’; vgl. vorige aantekening.

* Bij de titel. Deze passage (Top. Gall. IV, p. 302) is door Vondel in dezelfde versvorm vertaald als de reeds boven bij het eerste gedicht op Narbonne vermelde passage, welke Top. Gall. gemeen heeft met de Blaeu-atlas (z. Deel III, p. 424). In het oorspronkelijk volgt het erop (Carm. XXIII, vs. 53-vlgg.).

2 Indiaensch enz.; Sidon. spreekt van ‘prachtig glanzend Indisch schildpad’ en daarna van Afrikaans ivoor; stout: trots.

3-4 Vondel vertaalt verkeerd (en naar de tekst met Barci i.p.v. barri); Sidon.: ‘noch ook voegt gij in uw stadsmuur balken van ivoor, geschonken door de Marmarische (: Afrikaanse) olifanten (Lat. barri)’ enz.

4 waarmee de Barcen (: Afrik. stam ten W. van Egypte) pralen; zie echter vorige noot.

6 Asorootsch behoorde te zijn: mozaiek- (Lat. asaroticis lapillis); gehult: bedekt.

7-10 Sidon. geheel anders: ‘Neen, trots op uw half-ingestorte bolwerken en pronkend met de eretekenen van voormalige kamp, draagt gij uw rammei-gebeukte steenblokken, té kostelijker gij (voor het oog van den beschouwer) door uw roem-waarde bouwvalligheid’; deze gedachte wordt dan verder bij Sidon. uitgewerkt in het hiér voorafgaande fragment, dat Vondel in andere versvorm heeft vertaald; afgestreên: moede en gesleten van de strijd, zie hiervoor Wdb. Ned. Taal i.v. afstrijden, B.; stormgevaerten: belegeringswerktuigen; noyt gemat: die geen kamp plachten te geven.

* Bij de titel. Top. Gall. IV, p. 311-vlg. vermeldt bij Nîmes een ‘Waterwel’ met de naam ‘Diana’. Dan volgt de onjuiste bewering, dat Ausonius (aan wiens lofdicht op Bordeaux de passage ontleend is) deze waterwel van Nîmes ‘stellende is voor die van Bordeaux.’ In werkelijkheid is het juist omgekeerd (zie aant. 4). Te vreemder wordt de zaak, waar bij de beschrijving van Bordeaux in hetzelfde Top. G. (IV, p. 133) de juiste voorstelling wordt gegeven, en een geheel andere vertaling (aan het einde van dit Deel afgedrukt, in het Aanhangsel). Een derde vertaling, de oudste, heeft de Blaeu-atlas (S.s.).

1 gesont: geneeskrachtig.

2-3a Auson.: ‘Gij, Divona in de taal der Kelten geheten Bron, toegevoegd aan het getal der Goden.’ De gelijkstelling van deze Divona van Bordeaux met de Rom. Diana lag voor de hand.

3b de Aponus was een bron bij Padua.

4 Nemausus: bron bij de gelijknamige stad (Fr. Nîmes); deze wordt dus juist achtergesteld bij die van Bordeaux; doorluchtig hier in eigenl. betekenis: klaar (= Auson. ‘glas-helder’). Het vers heeft zoals vaak bij Vondel twee elkaar versterkende ontkenningen.

5 Timavus; dit riviertje mondt uit in de Adriatische Zee.

* Bij titel en onderschrift. In Top. Gall. IV, p. 318 wordt alleen de tweede helft aangehaald van Beza's sierlijk epigram, dat men volledig kan lezen in zijn Poëmata Varia (ed. Steph. 1597). - Van het de Gard bij Nîmes overbruggend aquaduct weet men slechts dit, dat het van Romeinse oorsprong is. De verbazing van Beza over het anonieme van dit werk tekent den renaissance-mens (vgl. Burckhardt, Kult. d. Ren. in Ital., I, p. 120-vlgg.).

1 helt; zoals vaak in de oudere taal: buitengewone mens, hoog-verdienstelijk man.

3-4 Lat.: Mire opifex, quod tu fecisti, sit licet ingens, / Quod non fecisti, plus ego miror opus. - 't werck .... bedocht: het werk, dat gij onverricht, lett. niet-verzonnen, hebt doen blijven (vgl. Exod. XXXV, 35: Makende alle werck, ende bedenckende vernuftigen arbeyt).

* Bij de titel. Ausonius' lofdicht op Toulouse (Ord. urb. nob. XVIII) wordt aangehaald Top. Gall. IV, p. 328-vlg. Een juister vertaling vindt men in de atlas der Blaeu's onder Languedoc (X.x.).

1 voester; de in Bordeaux geboren Ausonius (4e eeuw) ontving zijn opleiding aan de universiteit van Toulouse, waar zijn oom en geestelijke leidsman hoogleraar was.

4 volckrijck: stromend langs vele volkeren (stammen).

5 Cebennijnsch geb.: de Cevennen.

6 tussen Aquitanië en Spanje gelegen.

7 Auson. anders: ‘hoewel zij onlangs zich heeft uitgestort in een viertal (nieuwe) steden.’ Blijkens Epist. XXVII (oud XXIV), vs. 83, bestond Toulouse als gemeente in Aus.' tijd uit vijf onderdelen.

8 noch: toch; Auson.: ‘want alle kolonisten, die zij voortbracht, blijft zij omvatten in haar schoot’ (gebied), zie vorige aantekening.

* Bij de titel. De bedoelde kerk is de Dom van Toulouse, de St. Sernin (Top. Gall. IV, p. 336 vlg.)

1 Onjuist; Lat.: ‘Indien men alles wat in ieder opzicht volmaakt is, als acht pleegt te betitelen, dan maakt boven alle andere plaatsen deze hier stellig daar aanspraak op.’

3-4 Lat.: ‘Immers de acht hier aanwezige lichamen van goddelijke-mannen (= divum, maar met de jongere betek. van: heiligen) maken dat alle andere tempels van den volmaakten God voor haar moeten wijken.’

* Bij de titel. Top. Gall. IV, p. 337: ‘Jae eenighe Pausgesinde Schryvers geven voor, dat dese plaets soo heyligh soude zijn, dat gene Lichamen ('t sy deselve heyligh zijn) aldaer konnen rusten, ofte werden van deselve uyt haer Grafsteden gheworpen.’ In verband daarmee worden dan de versregels aangehaald. 

Tekst. Weghwijser, p. 57 heeft de vert.: ‘Schouwt alle landen door van 't een tot 't ander endt, / Daar is geen heyl'ger plaats in 's werelts rondt bekent.’

1 d'een en d'ander werelt: het Oosten en het Westen. Het Latijn heeft: ‘alle streken van de vrèèmde wereld’; de overeenstemming in het onjuist weergeven van alieni met een .... ander tussen Vondel en Weghwijser's vertaler verdient de aandacht.
